AnO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA.
2023,5,Cordoba,America,Argentina,146,1007,6.9
2023,5,Gipuzkoa,America,Argentina,526,3577,6.8
2023,5,Girona,America,Argentina,517,3567,6.9
2023,5,Granada,America,Argentina,511,3219,6.3
2023,5,Guadalajara,America,Argentina,73,453,6.2
2023,5,Huelva,America,Argentina,66,521,7.9
2023,5,Huesca,America,Argentina,74,562,7.6
2023,5,Illes Balears,America,Argentina,2325,18135,7.8
2023,5,Jaen,America,Argentina,43,353,8.2
2023,5,La Rioja,America,Argentina,57,439,7.7
2023,5,Las Palmas,America,Argentina,245,2156,8.8
2023,5,Leon,America,Argentina,108,896,8.3
2023,5,Lleida,America,Argentina,131,852,6.5
2023,5,Lugo,America,Argentina,94,714,7.6
2023,5,Madrid,America,Argentina,20332,121992,6
2023,5,Murcia,America,Argentina,137,1219,8.9
2023,5,Malaga,America,Argentina,2348,21836,9.3
2023,5,Navarra,America,Argentina,190,1501,7.9
2023,5,Ourense,America,Argentina,67,750,11.2
2023,5,Pontevedra,America,Argentina,347,2915,8.4
2023,5,Salamanca,America,Argentina,111,910,8.2
2023,5,Santa Cruz de Tenerife,America,Argentina,305,2745,9
2023,5,Segovia,America,Argentina,56,235,4.2
2023,5,Sevilla,America,Argentina,692,5674,8.2
2023,5,Soria,America,Argentina,41,287,7
2023,5,Tarragona,America,Argentina,340,2754,8.1
2023,5,Toledo,America,Argentina,294,1646,5.6
2023,5,Total Nacional,America,Argentina,46339,318854,6.9
2023,5,Valencia/València,America,Argentina,1694,15415,9.1
2023,5,Valladolid,America,Argentina,42,357,8.5
2023,5,Zamora,America,Argentina,37,278,7.5
2023,5,Zaragoza,America,Argentina,222,1576,7.1
2023,5,avila,America,Argentina,37,167,4.5
2023,6,A Coruna,America,Argentina,446,4192,9.4
2023,6,Albacete,America,Argentina,45,288,6.4
2023,6,Alicante/Alacant,America,Argentina,1165,10252,8.8
2023,6,Almeria,America,Argentina,179,1736,9.7
2023,6,Araba/alava,America,Argentina,50,350,7
2023,6,Asturias,America,Argentina,229,2015,8.8
2023,6,Badajoz,America,Argentina,70,539,7.7
2023,6,Barcelona,America,Argentina,8978,66437,7.4
2023,6,Bizkaia,America,Argentina,326,2543,7.8
2023,6,Burgos,America,Argentina,74,481,6.5
2023,6,Cantabria,America,Argentina,158,1596,10.1
2023,6,Castellon/Castello,America,Argentina,154,1324,8.6
2023,6,Ciudad Real,America,Argentina,36,256,7.1
2023,6,Cuenca,America,Argentina,64,237,3.7
2023,6,Caceres,America,Argentina,49,368,7.5
2023,6,Cadiz,America,Argentina,258,2322,9
2023,6,Cordoba,America,Argentina,91,646,7.1
2023,6,Gipuzkoa,America,Argentina,494,3952,8
2023,6,Girona,America,Argentina,718,5457,7.6
2023,6,Granada,America,Argentina,383,3026,7.9
2023,6,Guadalajara,America,Argentina,71,355,5
2023,6,Huelva,America,Argentina,50,555,11.1
2023,6,Huesca,America,Argentina,77,570,7.4
2023,6,Illes Balears,America,Argentina,3788,32198,8.5
2023,6,Jaen,America,Argentina,44,308,7
2023,6,La Rioja,America,Argentina,76,790,10.4
2023,6,Las Palmas,America,Argentina,226,1921,8.5
2023,6,Leon,America,Argentina,91,892,9.8
2023,6,Lleida,America,Argentina,88,642,7.3
2023,6,Lugo,America,Argentina,74,622,8.4
2023,6,Madrid,America,Argentina,15676,100326,6.4
2023,6,Murcia,America,Argentina,118,1003,8.5
2023,6,Malaga,America,Argentina,2307,22839,9.9
2023,6,Navarra,America,Argentina,171,1744,10.2
2023,6,Ourense,America,Argentina,50,425,8.5
2023,6,Pontevedra,America,Argentina,271,2818,10.4
2023,6,Salamanca,America,Argentina,106,880,8.3
2023,6,Santa Cruz de Tenerife,America,Argentina,133,1197,9
2023,6,Segovia,America,Argentina,41,238,5.8
2023,6,Sevilla,America,Argentina,530,5088,9.6
2023,6,Soria,America,Argentina,47,273,5.8
2023,6,Tarragona,America,Argentina,368,2870,7.8
2023,6,Toledo,America,Argentina,172,1170,6.8
2023,6,Total Nacional,America,Argentina,40418,304376,7.5
2023,6,Valencia/València,America,Argentina,1518,14269,9.4
2023,6,Valladolid,America,Argentina,46,400,8.7
2023,6,Zaragoza,America,Argentina,195,1248,6.4
2023,6,avila,America,Argentina,42,239,5.7
2023,7,A Coruna,America,Argentina,469,4878,10.4
2023,7,Albacete,America,Argentina,33,261,7.9
2023,7,Alicante/Alacant,America,Argentina,1186,11979,10.1
2023,7,Almeria,America,Argentina,218,2049,9.4
2023,7,Araba/alava,America,Argentina,86,714,8.3
2023,7,Asturias,America,Argentina,297,2762,9.3
2023,7,Badajoz,America,Argentina,61,476,7.8
2023,7,Barcelona,America,Argentina,9141,71300,7.8
2023,7,Bizkaia,America,Argentina,242,2081,8.6
2023,7,Burgos,America,Argentina,72,475,6.6
2023,7,Cantabria,America,Argentina,154,1448,9.4
2023,7,Castellon/Castello,America,Argentina,210,1953,9.3
2023,7,Ciudad Real,America,Argentina,34,231,6.8
2023,7,Cuenca,America,Argentina,39,246,6.3
2023,7,Caceres,America,Argentina,64,358,5.6
2023,7,Cadiz,America,Argentina,301,2860,9.5
2023,7,Cordoba,America,Argentina,84,664,7.9
2023,7,Gipuzkoa,America,Argentina,368,3018,8.2
2023,7,Girona,America,Argentina,952,8282,8.7
2023,7,Granada,America,Argentina,317,2790,8.8
2023,7,Guadalajara,America,Argentina,66,449,6.8
2023,7,Huelva,America,Argentina,63,636,10.1
2023,7,Huesca,America,Argentina,69,476,6.9
2023,7,Illes Balears,America,Argentina,6622,62247,9.4
2023,7,La Rioja,America,Argentina,70,644,9.2
2023,7,Las Palmas,America,Argentina,341,3581,10.5
2023,7,Leon,America,Argentina,98,970,9.9
2023,7,Lleida,America,Argentina,152,1034,6.8
2023,7,Lugo,America,Argentina,77,724,9.4
2023,7,Madrid,America,Argentina,14503,85568,5.9
2023,7,Murcia,America,Argentina,190,1843,9.7
2023,7,Malaga,America,Argentina,2149,19771,9.2
2023,7,Navarra,America,Argentina,246,2042,8.3
2023,7,Ourense,America,Argentina,66,673,10.2
2023,7,Pontevedra,America,Argentina,329,3224,9.8
2023,7,Salamanca,America,Argentina,120,984,8.2
2023,7,Santa Cruz de Tenerife,America,Argentina,291,2881,9.9
2023,7,Segovia,America,Argentina,45,270,6
2023,7,Sevilla,America,Argentina,347,2672,7.7
2023,7,Soria,America,Argentina,43,391,9.1
2023,7,Tarragona,America,Argentina,501,4709,9.4
2023,7,Toledo,America,Argentina,204,1367,6.7
2023,7,Total Nacional,America,Argentina,43027,334230,7.8
2023,7,Valencia/València,America,Argentina,1767,15196,8.6
2023,7,Valladolid,America,Argentina,75,570,7.6
2023,7,Zaragoza,America,Argentina,153,1392,9.1
2023,8,A Coruna,America,Argentina,568,6191,10.9
2023,8,Alicante/Alacant,America,Argentina,1362,14301,10.5
2023,8,Almeria,America,Argentina,231,2818,12.2
2023,8,Araba/alava,America,Argentina,74,533,7.2
2023,8,Asturias,America,Argentina,361,4079,11.3
2023,8,Badajoz,America,Argentina,98,764,7.8
2023,8,Barcelona,America,Argentina,6987,56595,8.1
2023,8,Bizkaia,America,Argentina,259,2486,9.6
2023,8,Burgos,America,Argentina,66,607,9.2
2023,8,Cantabria,America,Argentina,196,1960,10
2023,8,Castellon/Castello,America,Argentina,200,1740,8.7
2023,8,Ciudad Real,America,Argentina,34,309,9.1
2023,8,Caceres,America,Argentina,39,265,6.8
2023,8,Cadiz,America,Argentina,378,4498,11.9
2023,8,Cordoba,America,Argentina,40,344,8.6
2023,8,Gipuzkoa,America,Argentina,469,3799,8.1
2023,8,Girona,America,Argentina,724,6588,9.1
2023,8,Granada,America,Argentina,353,3036,8.6
2023,8,Guadalajara,America,Argentina,52,452,8.7
2023,8,Huelva,America,Argentina,71,923,13
2023,8,Huesca,America,Argentina,57,490,8.6
2023,8,Illes Balears,America,Argentina,5204,50479,9.7
2023,8,La Rioja,America,Argentina,75,705,9.4
2023,8,Las Palmas,America,Argentina,306,2968,9.7
2023,8,Leon,America,Argentina,95,998,10.5
2023,8,Lleida,America,Argentina,146,1066,7.3
2023,8,Lugo,America,Argentina,121,1343,11.1
2023,8,Madrid,America,Argentina,14194,73809,5.2
2023,8,Murcia,America,Argentina,174,1549,8.9
2023,8,Malaga,America,Argentina,2290,24732,10.8
2023,8,Navarra,America,Argentina,202,2222,11
2023,8,Ourense,America,Argentina,108,1242,11.5
2023,8,Pontevedra,America,Argentina,374,4264,11.4
2023,8,Salamanca,America,Argentina,183,1409,7.7
2023,8,Santa Cruz de Tenerife,America,Argentina,201,2171,10.8
2023,8,Segovia,America,Argentina,66,323,4.9
2023,8,Sevilla,America,Argentina,285,2451,8.6
2023,8,Soria,America,Argentina,88,616,7
2023,8,Tarragona,America,Argentina,420,4242,10.1
2023,8,Toledo,America,Argentina,165,1122,6.8
2023,8,Total Nacional,America,Argentina,39462,309811,7.9
2023,8,Valencia/València,America,Argentina,1719,15987,9.3
2023,8,Valladolid,America,Argentina,55,517,9.4
2023,8,Zamora,America,Argentina,46,391,8.5
2023,8,Zaragoza,America,Argentina,158,1074,6.8
2023,8,avila,America,Argentina,30,198,6.6
2023,9,A Coruna,America,Argentina,454,4358,9.6
2023,9,Alicante/Alacant,America,Argentina,1091,12001,11
2023,9,Almeria,America,Argentina,181,2118,11.7
2023,9,Araba/alava,America,Argentina,66,587,8.9
2023,9,Asturias,America,Argentina,248,2728,11
2023,9,Badajoz,America,Argentina,40,444,11.1
2023,9,Barcelona,America,Argentina,9442,65150,6.9
2023,9,Bizkaia,America,Argentina,292,2365,8.1
2023,9,Burgos,America,Argentina,80,784,9.8
2023,9,Cantabria,America,Argentina,165,1832,11.1
2023,9,Castellon/Castello,America,Argentina,160,1712,10.7
2023,9,Cuenca,America,Argentina,56,353,6.3
2023,9,Caceres,America,Argentina,62,546,8.8
2023,9,Cadiz,America,Argentina,282,3046,10.8
2023,9,Cordoba,America,Argentina,103,896,8.7
2023,9,Gipuzkoa,America,Argentina,619,4952,8
2023,9,Girona,America,Argentina,758,5912,7.8
2023,9,Granada,America,Argentina,381,3315,8.7
2023,9,Guadalajara,America,Argentina,80,592,7.4
2023,9,Huelva,America,Argentina,45,437,9.7
2023,9,Huesca,America,Argentina,70,616,8.8
2023,9,Illes Balears,America,Argentina,4138,40966,9.9
2023,9,La Rioja,America,Argentina,47,348,7.4
2023,9,Las Palmas,America,Argentina,256,2304,9
2023,9,Leon,America,Argentina,115,1231,10.7
2023,9,Lleida,America,Argentina,127,737,5.8
2023,9,Lugo,America,Argentina,84,706,8.4
2023,9,Madrid,America,Argentina,18613,89342,4.8
2023,9,Murcia,America,Argentina,123,1132,9.2
2023,9,Malaga,America,Argentina,2133,24743,11.6
2023,9,Navarra,America,Argentina,178,1549,8.7
2023,9,Ourense,America,Argentina,74,792,10.7
2023,9,Pontevedra,America,Argentina,316,3286,10.4
2023,9,Salamanca,America,Argentina,112,694,6.2
2023,9,Santa Cruz de Tenerife,America,Argentina,192,2016,10.5
2023,9,Segovia,America,Argentina,69,483,7
2023,9,Sevilla,America,Argentina,422,3334,7.9
2023,9,Soria,America,Argentina,44,268,6.1
2023,9,Tarragona,America,Argentina,428,4622,10.8
2023,9,Toledo,America,Argentina,191,974,5.1
2023,9,Total Nacional,America,Argentina,44388,312032,7
2023,9,Valencia/València,America,Argentina,1557,13702,8.8
2023,9,Valladolid,America,Argentina,62,459,7.4
2023,9,Zamora,America,Argentina,42,378,9
2023,9,Zaragoza,America,Argentina,214,1819,8.5
2023,9,avila,America,Argentina,30,141,4.7
2023,10,A Coruna,America,Argentina,386,3628,9.4
2023,10,Alicante/Alacant,America,Argentina,734,6606,9
2023,10,Almeria,America,Argentina,171,1573,9.2
2023,10,Araba/alava,America,Argentina,53,413,7.8
2023,10,Asturias,America,Argentina,207,1842,8.9
2023,10,Badajoz,America,Argentina,61,592,9.7
2023,10,Barcelona,America,Argentina,8329,54971,6.6
2023,10,Bizkaia,America,Argentina,270,2322,8.6
2023,10,Burgos,America,Argentina,84,664,7.9
2023,10,Cantabria,America,Argentina,155,1256,8.1
2023,10,Castellon/Castello,America,Argentina,133,1037,7.8
2023,10,Ciudad Real,America,Argentina,35,259,7.4
2023,10,Cuenca,America,Argentina,50,260,5.2
2023,10,Cadiz,America,Argentina,269,2287,8.5
2023,10,Cordoba,America,Argentina,88,607,6.9
2023,10,Gipuzkoa,America,Argentina,570,4104,7.2
2023,10,Girona,America,Argentina,516,3922,7.6
2023,10,Granada,America,Argentina,343,2881,8.4
2023,10,Guadalajara,America,Argentina,58,313,5.4
2023,10,Huelva,America,Argentina,31,260,8.4
2023,10,Huesca,America,Argentina,64,512,8
2023,10,Illes Balears,America,Argentina,1861,17866,9.6
2023,10,La Rioja,America,Argentina,55,473,8.6
2023,10,Las Palmas,America,Argentina,297,2435,8.2
2023,10,Leon,America,Argentina,97,980,10.1
2023,10,Lleida,America,Argentina,123,750,6.1
2023,10,Lugo,America,Argentina,72,677,9.4
2023,10,Madrid,America,Argentina,18772,105123,5.6
2023,10,Murcia,America,Argentina,137,1082,7.9
2023,10,Malaga,America,Argentina,1604,15880,9.9
2023,10,Navarra,America,Argentina,153,1239,8.1
2023,10,Ourense,America,Argentina,53,599,11.3
2023,10,Pontevedra,America,Argentina,347,3227,9.3
2023,10,Salamanca,America,Argentina,91,664,7.3
2023,10,Santa Cruz de Tenerife,America,Argentina,241,1952,8.1
2023,10,Segovia,America,Argentina,50,270,5.4
2023,10,Sevilla,America,Argentina,507,4360,8.6
2023,10,Soria,America,Argentina,31,229,7.4
2023,10,Tarragona,America,Argentina,318,2703,8.5
2023,10,Toledo,America,Argentina,240,1152,4.8
2023,10,Total Nacional,America,Argentina,39293,265817,6.8
2023,10,Valencia/València,America,Argentina,1288,11206,8.7
2023,10,Valladolid,America,Argentina,59,384,6.5
2023,10,Zaragoza,America,Argentina,158,1106,7
2023,11,A Coruna,America,Argentina,220,1980,9
2023,11,Alicante/Alacant,America,Argentina,673,6595,9.8
2023,11,Almeria,America,Argentina,154,1463,9.5
2023,11,Araba/alava,America,Argentina,36,335,9.3
2023,11,Asturias,America,Argentina,143,1401,9.8
2023,11,Badajoz,America,Argentina,39,293,7.5
2023,11,Barcelona,America,Argentina,6060,41814,6.9
2023,11,Bizkaia,America,Argentina,157,1570,10
2023,11,Burgos,America,Argentina,32,291,9.1
2023,11,Cantabria,America,Argentina,58,412,7.1
2023,11,Castellon/Castello,America,Argentina,131,1048,8
2023,11,Ciudad Real,America,Argentina,40,272,6.8
2023,11,Cuenca,America,Argentina,35,182,5.2
2023,11,Caceres,America,Argentina,33,314,9.5
2023,11,Cadiz,America,Argentina,354,2301,6.5
2023,11,Cordoba,America,Argentina,57,479,8.4
2023,11,Gipuzkoa,America,Argentina,206,1524,7.4
2023,11,Girona,America,Argentina,224,1926,8.6
2023,11,Granada,America,Argentina,274,2329,8.5
2023,11,Guadalajara,America,Argentina,77,454,5.9
2023,11,Huelva,America,Argentina,34,371,10.9
2023,11,Huesca,America,Argentina,48,442,9.2
2023,11,Illes Balears,America,Argentina,798,7741,9.7
2023,11,Jaen,America,Argentina,34,224,6.6
2023,11,La Rioja,America,Argentina,44,458,10.4
2023,11,Las Palmas,America,Argentina,229,1832,8
2023,11,Leon,America,Argentina,58,586,10.1
2023,11,Lleida,America,Argentina,132,898,6.8
2023,11,Lugo,America,Argentina,58,580,10
2023,11,Madrid,America,Argentina,10102,59602,5.9
2023,11,Murcia,America,Argentina,90,846,9.4
2023,11,Malaga,America,Argentina,1284,13482,10.5
2023,11,Navarra,America,Argentina,94,743,7.9
2023,11,Ourense,America,Argentina,51,510,10
2023,11,Pontevedra,America,Argentina,198,2039,10.3
2023,11,Salamanca,America,Argentina,76,600,7.9
2023,11,Santa Cruz de Tenerife,America,Argentina,218,1657,7.6
2023,11,Segovia,America,Argentina,41,213,5.2
2023,11,Sevilla,America,Argentina,362,3222,8.9
2023,11,Soria,America,Argentina,37,255,6.9
2023,11,Tarragona,America,Argentina,267,2109,7.9
2023,11,Toledo,America,Argentina,128,717,5.6
2023,11,Total Nacional,America,Argentina,24771,178809,7.2
2023,11,Valencia/València,America,Argentina,1077,10232,9.5
2023,11,Valladolid,America,Argentina,45,315,7
2023,11,Zaragoza,America,Argentina,126,1121,8.9
2023,12,A Coruna,America,Argentina,339,2915,8.6
2023,12,Alicante/Alacant,America,Argentina,1036,8702,8.4
2023,12,Almeria,America,Argentina,181,1376,7.6
2023,12,Araba/alava,America,Argentina,62,558,9
2023,12,Asturias,America,Argentina,200,1760,8.8
2023,12,Badajoz,America,Argentina,62,360,5.8
2023,12,Barcelona,America,Argentina,6776,44044,6.5
2023,12,Bizkaia,America,Argentina,157,1256,8
2023,12,Burgos,America,Argentina,76,486,6.4
2023,12,Cantabria,America,Argentina,103,803,7.8
2023,12,Castellon/Castello,America,Argentina,140,994,7.1
2023,12,Ciudad Real,America,Argentina,45,306,6.8
2023,12,Cuenca,America,Argentina,45,185,4.1
2023,12,Cadiz,America,Argentina,146,1285,8.8
2023,12,Cordoba,America,Argentina,62,484,7.8
2023,12,Gipuzkoa,America,Argentina,190,1368,7.2
2023,12,Girona,America,Argentina,334,2238,6.7
2023,12,Granada,America,Argentina,318,2290,7.2
2023,12,Guadalajara,America,Argentina,66,356,5.4
2023,12,Huesca,America,Argentina,51,525,10.3
2023,12,Illes Balears,America,Argentina,833,6497,7.8
2023,12,La Rioja,America,Argentina,55,319,5.8
2023,12,Las Palmas,America,Argentina,361,2347,6.5
2023,12,Leon,America,Argentina,89,819,9.2
2023,12,Lleida,America,Argentina,207,1242,6
2023,12,Lugo,America,Argentina,47,273,5.8
2023,12,Madrid,America,Argentina,13975,65683,4.7
2023,12,Murcia,America,Argentina,126,857,6.8
2023,12,Malaga,America,Argentina,1693,14560,8.6
2023,12,Navarra,America,Argentina,142,1051,7.4
2023,12,Ourense,America,Argentina,51,332,6.5
2023,12,Pontevedra,America,Argentina,251,2234,8.9
2023,12,Salamanca,America,Argentina,63,416,6.6
2023,12,Santa Cruz de Tenerife,America,Argentina,290,2320,8
2023,12,Sevilla,America,Argentina,355,2805,7.9
2023,12,Soria,America,Argentina,66,396,6
2023,12,Tarragona,America,Argentina,363,2541,7
2023,12,Toledo,America,Argentina,162,972,6
2023,12,Total Nacional,America,Argentina,31571,193993,6.1
2023,12,Valencia/València,America,Argentina,1586,12847,8.1
2023,12,Valladolid,America,Argentina,63,454,7.2
2023,12,Zaragoza,America,Argentina,191,1299,6.8
2023,12,avila,America,Argentina,45,239,5.3
2024,1,A Coruna,America,Argentina,219,2365,10.8
2024,1,Alicante/Alacant,America,Argentina,722,7292,10.1
2024,1,Almeria,America,Argentina,114,1243,10.9
2024,1,Araba/alava,America,Argentina,30,252,8.4
2024,1,Asturias,America,Argentina,135,1553,11.5
2024,1,Barcelona,America,Argentina,5052,38900,7.7
2024,1,Bizkaia,America,Argentina,144,1397,9.7
2024,1,Burgos,America,Argentina,40,268,6.7
2024,1,Cantabria,America,Argentina,52,541,10.4
2024,1,Castellon/Castello,America,Argentina,105,851,8.1
2024,1,Caceres,America,Argentina,32,310,9.7
2024,1,Cadiz,America,Argentina,94,902,9.6
2024,1,Cordoba,America,Argentina,72,504,7
2024,1,Gipuzkoa,America,Argentina,156,1092,7
2024,1,Girona,America,Argentina,218,1679,7.7
2024,1,Granada,America,Argentina,260,2158,8.3
2024,1,Guadalajara,America,Argentina,53,408,7.7
2024,1,Huesca,America,Argentina,45,369,8.2
2024,1,Illes Balears,America,Argentina,531,4726,8.9
2024,1,La Rioja,America,Argentina,54,621,11.5
2024,1,Las Palmas,America,Argentina,277,2715,9.8
2024,1,Leon,America,Argentina,42,420,10
2024,1,Lleida,America,Argentina,143,1087,7.6
2024,1,Lugo,America,Argentina,37,385,10.4
2024,1,Madrid,America,Argentina,10381,61248,5.9
2024,1,Murcia,America,Argentina,97,1019,10.5
2024,1,Malaga,America,Argentina,1294,12034,9.3
2024,1,Navarra,America,Argentina,73,730,10
2024,1,Ourense,America,Argentina,30,300,10
2024,1,Pontevedra,America,Argentina,159,1558,9.8
2024,1,Salamanca,America,Argentina,61,445,7.3
2024,1,Santa Cruz de Tenerife,America,Argentina,227,2384,10.5
2024,1,Sevilla,America,Argentina,341,3103,9.1
2024,1,Tarragona,America,Argentina,269,2825,10.5
2024,1,Toledo,America,Argentina,105,672,6.4
2024,1,Total Nacional,America,Argentina,23222,171696,7.4
2024,1,Valencia/València,America,Argentina,1135,9761,8.6
2024,1,Valladolid,America,Argentina,44,273,6.2
2024,1,Zaragoza,America,Argentina,105,903,8.6
2024,2,A Coruna,America,Argentina,212,1866,8.8
2024,2,Alicante/Alacant,America,Argentina,566,4924,8.7
2024,2,Almeria,America,Argentina,84,781,9.3
2024,2,Asturias,America,Argentina,113,1028,9.1
2024,2,Barcelona,America,Argentina,5329,35704,6.7
2024,2,Bizkaia,America,Argentina,115,989,8.6
2024,2,Burgos,America,Argentina,42,248,5.9
2024,2,Cantabria,America,Argentina,45,360,8
2024,2,Castellon/Castello,America,Argentina,91,774,8.5
2024,2,Cadiz,America,Argentina,74,570,7.7
2024,2,Cordoba,America,Argentina,81,494,6.1
2024,2,Gipuzkoa,America,Argentina,127,940,7.4
2024,2,Girona,America,Argentina,236,1581,6.7
2024,2,Granada,America,Argentina,244,1635,6.7
2024,2,Guadalajara,America,Argentina,37,266,7.2
2024,2,Illes Balears,America,Argentina,510,3570,7
2024,2,Las Palmas,America,Argentina,292,2015,6.9
2024,2,Leon,America,Argentina,31,254,8.2
2024,2,Lleida,America,Argentina,216,1706,7.9
2024,2,Madrid,America,Argentina,11470,65379,5.7
2024,2,Murcia,America,Argentina,69,690,10
2024,2,Malaga,America,Argentina,1265,10626,8.4
2024,2,Navarra,America,Argentina,58,458,7.9
2024,2,Pontevedra,America,Argentina,132,1360,10.3
2024,2,Salamanca,America,Argentina,55,512,9.3
2024,2,Santa Cruz de Tenerife,America,Argentina,173,1471,8.5
2024,2,Sevilla,America,Argentina,418,3386,8.1
2024,2,Tarragona,America,Argentina,208,1477,7.1
2024,2,Toledo,America,Argentina,84,395,4.7
2024,2,Total Nacional,America,Argentina,23938,157160,6.6
2024,2,Valencia/València,America,Argentina,1066,7995,7.5
2024,2,Valladolid,America,Argentina,49,348,7.1
2024,2,Zaragoza,America,Argentina,110,781,7.1
2024,3,A Coruna,America,Argentina,264,2112,8
2024,3,Alicante/Alacant,America,Argentina,763,6257,8.2
2024,3,Almeria,America,Argentina,127,927,7.3
2024,3,Araba/alava,America,Argentina,33,234,7.1
2024,3,Asturias,America,Argentina,180,1548,8.6
2024,3,Barcelona,America,Argentina,7625,47275,6.2
2024,3,Bizkaia,America,Argentina,175,1505,8.6
2024,3,Burgos,America,Argentina,50,300,6
2024,3,Cantabria,America,Argentina,79,616,7.8
2024,3,Castellon/Castello,America,Argentina,132,1254,9.5
2024,3,Cadiz,America,Argentina,206,1030,5
2024,3,Cordoba,America,Argentina,103,587,5.7
2024,3,Gipuzkoa,America,Argentina,212,1336,6.3
2024,3,Girona,America,Argentina,305,1891,6.2
2024,3,Granada,America,Argentina,314,1915,6.1
2024,3,Guadalajara,America,Argentina,58,284,4.9
2024,3,Huesca,America,Argentina,34,309,9.1
2024,3,Illes Balears,America,Argentina,870,6525,7.5
2024,3,Jaen,America,Argentina,33,277,8.4
2024,3,La Rioja,America,Argentina,40,292,7.3
2024,3,Las Palmas,America,Argentina,233,1678,7.2
2024,3,Lleida,America,Argentina,196,1039,5.3
2024,3,Lugo,America,Argentina,42,319,7.6
2024,3,Madrid,America,Argentina,14055,75897,5.4
2024,3,Murcia,America,Argentina,143,1073,7.5
2024,3,Malaga,America,Argentina,1713,14389,8.4
2024,3,Navarra,America,Argentina,83,614,7.4
2024,3,Ourense,America,Argentina,35,396,11.3
2024,3,Pontevedra,America,Argentina,161,1385,8.6
2024,3,Salamanca,America,Argentina,65,384,5.9
2024,3,Santa Cruz de Tenerife,America,Argentina,211,1983,9.4
2024,3,Segovia,America,Argentina,57,262,4.6
2024,3,Sevilla,America,Argentina,456,3785,8.3
2024,3,Tarragona,America,Argentina,318,2258,7.1
2024,3,Toledo,America,Argentina,165,858,5.2
2024,3,Total Nacional,America,Argentina,31620,199323,6.3
2024,3,Valencia/València,America,Argentina,1588,13022,8.2
2024,3,Valladolid,America,Argentina,57,490,8.6
2024,3,Zaragoza,America,Argentina,174,1218,7
